playlist_name,playlist_id,pos,artist_name,track_name,album_name,duration_ms,track_uri,popularity,energy,danceability,liveness,valence,track_genre,artist_searched,artist,album,release_date,explicit,track_id
,12000.0,29.0,J. Cole,No Role Modelz,2014 Forest Hills Drive,292986,spotify:track:62vpWI1CHwFy7tMIcSStl8,88.0,0.521,0.69,0.0534,0.494,hip-hop,,,,,,
,12000.0,40.0,Lil Dicky,Lemme Freak,Professional Rapper,285894,spotify:track:0egGmGkZ8maYdEYo4RrVsZ,56.0,0.656,0.8,0.354,0.437,comedy,,,,,,
,12000.0,41.0,Eminem,Rap God,The Marshall Mathers LP2,363521,spotify:track:6sDQ4uiWw9OdVrCXFLSlZt,78.0,0.843,0.708,0.799,0.625,hip-hop,,,,,,
,12000.0,42.0,Lil Dicky,Bruh...,Professional Rapper,262984,spotify:track:7F6oEeRgjOoesYz8qOov7p,54.0,0.888,0.906,0.934,0.756,comedy,,,,,,
,12000.0,151.0,DMX,X Gon' Give It To Ya,The Definition Of X: Pick Of The Litter,217586,spotify:track:4tXA1TUmKvz7CbUT9LUHDx,74.0,0.899,0.761,0.0719,0.673,hardcore,,,,,,
,12000.0,154.0,Kehlani,Gangsta,Suicide Squad: The Album,177028,spotify:track:1W7zkKgRv9mrLbfdQ8XyH3,60.0,0.356,0.447,0.318,0.174,dance,,,,,,
,12000.0,208.0,Future,Mask Off,FUTURE,204600,spotify:track:0VgkVdmE4gld66l8iyGjgx,83.0,0.434,0.833,0.165,0.281,hip-hop,,,,,,
,12000.0,213.0,Kendrick Lamar,HUMBLE.,DAMN.,177000,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,84.0,0.621,0.908,0.0958,0.421,hip-hop,,,,,,
SOS,12002.0,7.0,ZAYN,PILLOWTALK,Mind Of Mine (Deluxe Edition),202746,spotify:track:0PDUDa38GO8lMxLCRc4lL1,78.0,0.7,0.584,0.0939,0.438,dance,,,,,,
SOS,12002.0,17.0,Ellie Goulding,Something In The Way You Move,Delirium,227423,spotify:track:6Wytqpe4mfmyeT8s1xbczG,0.0,0.804,0.66,0.129,0.359,dance,,,,,,
SOS,12002.0,21.0,Sia,Cheap Thrills,This Is Acting,224813,spotify:track:378iszndTZAR4dH8kwsLC6,78.0,0.698,0.628,0.0907,0.732,dance,,,,,,
sass,12003.0,0.0,Justin Bieber,Love Yourself,Purpose,233720,spotify:track:3hB5DgAiMAQ4DzYbsMq1IT,84.0,0.378,0.609,0.28,0.515,pop,,,,,,
sass,12003.0,20.0,Fifth Harmony,Worth It,Reflection,224573,spotify:track:2TRFIQpTqq12xGpFJEr0Ft,64.0,0.78,0.858,0.133,0.602,dance,,,,,,
sass,12003.0,24.0,Amy Winehouse,Valerie - Live At BBC Radio 1 Live Lounge London / 2007,Back To Black,233733,spotify:track:6nLvaCZFR1wEzW3sIKpsnr,75.0,0.371,0.772,0.167,0.684,british,,,,,,
Hippity hop,12004.0,8.0,Avicii,Wake Me Up - Radio Edit,True,247426,spotify:track:6g1NlCpW7fgqDnWbCCDrHl,1.0,0.807,0.524,0.212,0.62,dance,,,,,,
Hippity hop,12004.0,12.0,Bruno Mars,It Will Rain,It Will Rain,257847,spotify:track:4rMNgxEwGWoPHIUcvB5BrB,0.0,0.835,0.572,0.082,0.468,dance,,,,,,
Hippity hop,12004.0,45.0,Sam Smith,I'm Not The Only One,In The Lonely Hour,239316,spotify:track:0fioLzGM8ngbD1w6fMmm45,1.0,0.487,0.684,0.0821,0.456,dance,,,,,,
Hippity hop,12004.0,46.0,Jason Derulo,Want to Want Me,Everything Is 4,207719,spotify:track:7oGZAicScQt96OAW4AruYy,1.0,0.643,0.772,0.0705,0.669,dance,,,,,,
Hippity hop,12004.0,47.0,Adele,Hello,25,295493,spotify:track:4sPmO7WMQUAf45kwMOtONw,74.0,0.43,0.578,0.0854,0.288,british,,,,,,
