playlist_name,playlist_id,pos,artist_name,track_name,album_name,duration_ms,track_uri,popularity,energy,danceability,liveness,valence,track_genre,track_id,release_date,explicit
,12000,29,J. Cole,No Role Modelz,2014 Forest Hills Drive,292986,spotify:track:62vpWI1CHwFy7tMIcSStl8,88,0.521,0.69,0.0534,0.494,hip-hop,62vpWI1CHwFy7tMIcSStl8,,
,12000,40,Lil Dicky,Lemme Freak,Professional Rapper,285894,spotify:track:0egGmGkZ8maYdEYo4RrVsZ,56,0.656,0.8,0.354,0.437,comedy,0egGmGkZ8maYdEYo4RrVsZ,,
,12000,41,Eminem,Rap God,The Marshall Mathers LP2,363521,spotify:track:6sDQ4uiWw9OdVrCXFLSlZt,78,0.843,0.708,0.799,0.625,hip-hop,6sDQ4uiWw9OdVrCXFLSlZt,,
,12000,42,Lil Dicky,Bruh...,Professional Rapper,262984,spotify:track:7F6oEeRgjOoesYz8qOov7p,54,0.888,0.906,0.934,0.756,comedy,7F6oEeRgjOoesYz8qOov7p,,
,12000,151,DMX,X Gon' Give It To Ya,The Definition Of X: Pick Of The Litter,217586,spotify:track:4tXA1TUmKvz7CbUT9LUHDx,74,0.899,0.761,0.0719,0.673,hardcore,4tXA1TUmKvz7CbUT9LUHDx,,
,12000,154,Kehlani,Gangsta,Suicide Squad: The Album,177028,spotify:track:1W7zkKgRv9mrLbfdQ8XyH3,60,0.356,0.447,0.318,0.174,dance,1W7zkKgRv9mrLbfdQ8XyH3,2016-08-05,True
,12000,208,Future,Mask Off,FUTURE,204600,spotify:track:0VgkVdmE4gld66l8iyGjgx,83,0.434,0.833,0.165,0.281,hip-hop,0VgkVdmE4gld66l8iyGjgx,,
,12000,213,Kendrick Lamar,HUMBLE.,DAMN.,177000,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,84,0.621,0.908,0.0958,0.421,hip-hop,7KXjTSCq5nL1LoYtL7XAwS,2017-04-14,True
SOS,12002,7,ZAYN,PILLOWTALK,Mind Of Mine (Deluxe Edition),202746,spotify:track:0PDUDa38GO8lMxLCRc4lL1,78,0.7,0.584,0.0939,0.438,dance,0PDUDa38GO8lMxLCRc4lL1,2016-03-25,True
SOS,12002,17,Ellie Goulding,Something In The Way You Move,Delirium,227423,spotify:track:6Wytqpe4mfmyeT8s1xbczG,0,0.804,0.66,0.129,0.359,dance,6Wytqpe4mfmyeT8s1xbczG,,
SOS,12002,21,Sia,Cheap Thrills,This Is Acting,224813,spotify:track:378iszndTZAR4dH8kwsLC6,78,0.698,0.628,0.0907,0.732,dance,378iszndTZAR4dH8kwsLC6,,
sass,12003,0,Justin Bieber,Love Yourself,Purpose,233720,spotify:track:3hB5DgAiMAQ4DzYbsMq1IT,84,0.378,0.609,0.28,0.515,pop,3hB5DgAiMAQ4DzYbsMq1IT,,
