track_id,track_name,artist_name,album_name,playlist_name,playlist_id,track_genre,popularity,energy,danceability,liveness,valence,duration_min,explicit
62vpWI1CHwFy7tMIcSStl8,No Role Modelz,J. Cole,2014 Forest Hills Drive,,12000,hip-hop,88,0.521,0.69,0.0534,0.494,4.88,0
0egGmGkZ8maYdEYo4RrVsZ,Lemme Freak,Lil Dicky,Professional Rapper,,12000,comedy,56,0.656,0.8,0.354,0.437,4.76,0
6sDQ4uiWw9OdVrCXFLSlZt,Rap God,Eminem,The Marshall Mathers LP2,,12000,hip-hop,78,0.843,0.708,0.799,0.625,6.06,1
7F6oEeRgjOoesYz8qOov7p,Bruh...,Lil Dicky,Professional Rapper,,12000,comedy,54,0.888,0.906,0.934,0.756,4.38,0
4tXA1TUmKvz7CbUT9LUHDx,X Gon' Give It To Ya,DMX,The Definition Of X: Pick Of The Litter,,12000,hardcore,74,0.899,0.761,0.0719,0.673,3.63,1
1W7zkKgRv9mrLbfdQ8XyH3,Gangsta,Kehlani,Suicide Squad: The Album,,12000,dance,60,0.356,0.447,0.318,0.174,2.95,1
0VgkVdmE4gld66l8iyGjgx,Mask Off,Future,FUTURE,,12000,hip-hop,83,0.434,0.833,0.165,0.281,3.41,0
7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,Kendrick Lamar,DAMN.,,12000,hip-hop,84,0.621,0.908,0.0958,0.421,2.95,1
0PDUDa38GO8lMxLCRc4lL1,PILLOWTALK,ZAYN,Mind Of Mine (Deluxe Edition),SOS,12002,dance,78,0.7,0.584,0.0939,0.438,3.38,1
6Wytqpe4mfmyeT8s1xbczG,Something In The Way You Move,Ellie Goulding,Delirium,SOS,12002,dance,0,0.804,0.66,0.129,0.359,3.79,0
378iszndTZAR4dH8kwsLC6,Cheap Thrills,Sia,This Is Acting,SOS,12002,dance,78,0.698,0.628,0.0907,0.732,3.75,0
3hB5DgAiMAQ4DzYbsMq1IT,Love Yourself,Justin Bieber,Purpose,sass,12003,pop,84,0.378,0.609,0.28,0.515,3.9,0
2TRFIQpTqq12xGpFJEr0Ft,Worth It,Fifth Harmony,Reflection,sass,12003,dance,64,0.78,0.858,0.133,0.602,3.74,0
6nLvaCZFR1wEzW3sIKpsnr,Valerie - Live At BBC Radio 1 Live Lounge London / 2007,Amy Winehouse,Back To Black,sass,12003,british,75,0.371,0.772,0.167,0.684,3.9,0
